Time (s),X (�T),Y (�T),Z (�T)
0.097679167,7.106162071,-2.554534912,-35.65731812
0.428141167,6.403343201,-3.294029236,-35.89828491
0.758603167,4.947256088,-3.617271423,-36.36535645
1.089066583,4.166854858,-3.732620239,-36.34786987
1.419528583,5.140062332,-4.022941589,-35.8583374
1.749990583,5.310369492,-2.949325562,-36.48751831
2.080452583,6.63100338,2.339065552,-36.07138062
2.410914292,6.727330208,4.260269165,-35.72521973
2.741376292,7.128403664,3.601806641,-35.81484985
3.071837292,6.733527184,-0.291938782,-35.71270752
3.402299583,10.76692772,-21.31463623,-29.2585144
3.732761583,7.191306114,-34.28269958,-18.10388184
4.063222583,8.671397209,-35.60606384,-15.74624634
4.393683042,-7.471790314,-30.21925354,-23.98083496
4.724145042,-0.510803223,-31.28447723,-23.92703247
5.054606042,-6.77649498,-32.10559845,-21.96890259
5.385069083,7.025752068,-30.2549057,-23.9803772
5.715530083,21.00594139,-27.17578125,-20.34283447
6.045991083,25.37963295,-24.29478455,-18.06872559
6.376450792,10.35569382,-27.41323853,-25.98553467
6.706911792,6.316103935,-35.77555847,-16.97216797
7.037372792,9.614387512,-35.73082733,-15.68798828
7.367834292,9.273996353,-34.77050781,-17.85083008
7.698295292,10.86266708,-30.93626404,-21.64227295
8.028756292,25.14808846,-19.55886841,-23.00054932
8.359216833,25.9446373,-15.13970947,-25.17614746
8.689677833,15.76594162,-12.54283142,-32.30712891
9.020138833,2.419183731,-11.79197693,-35.3828125
9.350598833,2.022989273,-11.69137573,-35.60800171
9.681058833,2.940067291,-10.87291718,-35.7288208
10.01151983,2.190225601,-4.660186768,-37.02597046
10.34197942,1.184804916,-7.164611816,-36.31503296
10.67243942,3.205730438,-9.984649658,-35.88577271
11.00289942,2.523265839,-10.78010559,-35.46939087
11.33335908,0.848020554,-11.30957031,-35.88153076
11.66381908,-2.732414246,-10.85623932,-35.73727417
11.99427908,-8.10108757,-10.62014008,-35.25146484
12.32474242,-7.265739441,-11.09255981,-34.98394775
12.65520142,-4.248439789,-12.12908936,-35.10818481
12.98566142,-7.026748657,-12.83817291,-34.66360474
13.31611829,-13.54138374,-12.24273682,-33.31564331
13.64657729,-15.4587307,-12.30496216,-32.7336731
13.97703729,-18.75338554,-12.53829193,-30.29751587
14.30749646,-9.270202637,-11.8660965,-34.24264526
14.63795646,2.519464493,-12.80017853,-34.53024292
14.96841546,9.544353485,-13.77597046,-32.73968506
15.29887879,11.13548565,-12.35150909,-33.3616333
15.62933779,10.21799946,-10.83755493,-34.1918335
15.95979679,0.047323227,-11.32167053,-34.93292236
16.29025304,-0.346761703,-10.55859375,-34.39059448
16.62071204,-0.91620636,-10.31489563,-34.81820679
16.95117104,7.08808136,-7.65461731,-34.88122559
17.28162954,2.70381546,-1.370162964,-36.11929321
17.61208854,-2.128528595,-0.87928009,-36.34036255
17.94254754,-1.068517685,-1.550109863,-36.35848999
18.27300571,-0.426660538,-1.583206177,-35.97052002
18.60346471,12.41516972,-7.285446167,-33.51657104
18.93392271,8.237659454,-32.62284851,-20.8961792
19.26438167,9.365470886,-31.65187836,-21.05941772
19.59484067,16.40678978,-21.77111053,-25.45333862
19.92529967,17.0653019,-21.1232605,-25.17437744
20.25575792,15.08165741,-17.45618439,-27.90545654
20.58621592,13.07212257,-17.4637146,-27.8430481
20.91667392,14.30853271,-19.12349701,-26.74768066
21.24713171,14.18138885,-20.04524994,-26.12878418
21.57758971,16.67762184,-20.68169403,-25.23565674
21.90804771,12.92286491,-21.08628082,-26.67935181
22.23850617,10.61348724,-28.67095947,-21.98706055
22.56896417,8.919808388,-25.48516083,-24.36978149
22.89942217,12.5910511,-20.74166107,-25.58892822
23.22987904,13.0739336,-25.2803421,-20.86178589
23.56033704,17.04092026,-23.34544373,-20.14962769
23.89079504,17.26409912,-19.70348358,-22.9642334
24.22125321,21.35350037,-15.28551483,-22.39978027
24.55171121,26.82474518,-5.265571594,-21.32644653
24.88216821,24.0366478,11.27131653,-20.87390137
25.21262633,13.85088825,26.81092834,-15.54702759
25.54308333,4.537963867,32.22103882,-10.3364563
25.87354133,-2.937143326,31.6124382,-9.605773926
26.20399846,0.766710281,32.1146965,-8.743286133
26.53445546,-4.185354233,31.89345932,-8.97177124
26.86491246,-5.617483139,31.6955452,-9.943023682
27.19536904,-2.14739418,33.12372208,-7.554870605
27.52582704,14.21265697,29.37432098,-6.703155518
27.85628404,31.02150917,8.019416809,-10.01486206
28.18674117,26.08339691,7.6065979,-18.08874512
28.51719917,21.12582779,6.779029846,-22.26364136
28.84765617,22.63166046,3.769287109,-22.8598938
29.17811304,23.22191811,0.155090332,-21.82458496
29.50857104,21.97563744,-3.358772278,-22.07571411
29.83902804,19.47537613,10.6051712,-21.85598755
30.16948583,-3.499475479,32.24010849,-7.91986084
30.49994283,-7.44487381,32.23295593,-6.379333496
30.83039883,-8.858545303,31.99402618,-6.090545654
31.16085504,-9.989141464,31.60414505,-6.942138672
31.49131104,-8.562446594,29.23955154,-13.159729
31.82176804,-6.295793533,30.45444107,-12.32275391
32.15222442,-2.605623245,32.0663681,-9.724578857
32.48268042,3.030508041,32.44017792,-9.773651123
32.81313742,5.094167709,32.52136993,-8.788787842
33.14359317,9.762402534,31.70132828,-7.622436523
33.47405017,8.544288635,32.20653152,-7.584014893
33.80450717,25.26222992,16.32479095,-13.7281189
34.13496492,28.77104568,-10.38656616,-12.86300659
34.46542192,24.90156174,-14.71874237,-15.67736816
34.79587992,25.25872421,-14.30988312,-15.68527222
35.12633879,20.94047928,-13.63905334,-20.59674072
35.45679579,18.73756409,-11.77023315,-23.03634644
35.78725379,17.46030235,-13.46096802,-23.25866699
36.11771179,20.32176018,-12.30635071,-22.00650024
36.44816908,27.82507706,-4.828346252,-16.68753052
36.77862708,26.21252441,-6.66985321,-18.62838745
37.10908508,24.92797852,-9.194137573,-19.20425415
37.43954679,18.49715233,-15.89172363,-20.70901489
37.77000479,30.86974335,0.159393311,-13.134552
38.10046179,26.23085785,23.93767548,-4.355194092
38.43091596,25.0809288,24.63726807,-4.948913574
38.76137396,21.36379242,26.37407684,-9.459411621
39.09183196,19.71866608,27.18518066,-10.23669434
39.42228892,19.94941139,27.21494675,-9.538513184
39.75274692,18.31910133,28.46532059,-9.345977783
40.08320492,18.41447258,28.47767258,-9.344207764
40.41366329,23.03789711,24.47575378,-9.556396484
40.74412129,23.54099083,24.56073761,-9.083618164
41.07457929,24.12352562,24.38301849,-8.06149292
41.40503742,26.09227753,22.0506897,-9.024871826
41.73549642,31.33083344,9.679458618,-11.97952271
42.06595442,27.06750679,22.96971893,-8.594970703
42.39641308,28.50562286,20.9233551,-9.20413208
42.72687208,31.10767365,13.06008911,-11.25845337
43.05733108,30.20621872,18.46115875,-8.825561523
43.38778846,21.57246208,27.79113007,-8.948760986
43.71824746,22.49499702,27.54466248,-7.509246826
44.04870546,25.91822052,27.16066742,-2.003143311
44.37916446,24.65383911,28.68125534,-3.04486084
44.70962246,24.70046234,27.1219101,-6.460388184
45.04008146,23.75794029,23.60887146,-13.65222168
45.37053904,23.35415459,21.58295441,-17.2013855
45.70099804,22.71418953,23.35358429,-15.57870483
46.03145704,24.33526039,17.72724915,-18.64810181
46.36191667,30.15087509,13.78199768,-15.27624512
46.69237567,29.5155468,17.26120758,-13.61593628
47.02283367,22.65669632,19.85187531,-19.04455566
47.35329242,24.63041306,11.94535828,-22.40847778
47.68375142,24.64900208,4.183700562,-24.51879883
48.01421042,23.50419426,0.310554504,-26.01678467
48.34466867,25.49798203,-0.695922852,-24.24908447
48.67512767,24.88859558,-0.61857605,-25.22470093
49.00558667,24.37379646,-2.9686203,-25.00784302
49.33604629,25.17273712,-4.897102356,-23.91372681
49.66650529,26.50977325,-6.830764771,-22.52606201
49.99696429,26.61264801,-11.28668976,-20.52542114
50.32742279,23.0759697,31.09976578,-1.149841309
50.65788079,9.203068733,36.89347839,2.395263672
50.98833979,10.34016514,36.88553238,2.823974609
51.31879729,10.34479332,36.64291763,0.972381592
51.64925529,10.17729092,36.34568405,1.643768311
51.97971329,7.987762451,37.59038162,1.751220703
52.31017017,9.023615837,36.65846634,-1.069885254
52.64062817,10.06919289,33.82618332,-10.45480347
52.97108617,6.899957657,34.33888626,-11.50314331
53.30154779,13.06156731,29.99256897,-16.6769104
53.63200479,16.02012825,10.43241119,-30.77322388
53.96246279,17.17181015,-0.712966919,-31.86495972
54.29291704,17.9610405,-3.005241394,-30.89239502
54.62337504,14.42928505,-3.333076477,-33.18457031
54.95383304,20.66230965,-6.429092407,-27.83676147
55.28429442,20.94112015,-15.00158691,-25.62255859
55.61475142,21.37047195,-18.39080811,-23.66082764
55.94520942,18.15459251,-14.87999725,-27.86129761
56.27566317,20.27333832,34.77585602,-4.932891846
56.60612017,13.37139893,39.27785873,0.377624512
56.93657717,8.909605026,40.68242264,0.297668457
57.26703446,8.56145668,41.08091354,-3.026275635
57.59749146,9.703591347,40.2943306,-2.213806152
57.92794846,2.825325012,39.54132462,-7.885131836
58.25840579,0.363712311,37.96802139,-10.79986572
58.58886179,3.388221741,38.09340286,-9.769348145
58.91931879,24.67601967,19.6967926,-19.59625244
59.24977529,32.10790634,-1.782218933,-17.67987061
59.58023229,34.15865326,-5.388442993,-14.46374512
59.91068929,34.64660645,-2.211807251,-14.4821167
60.24114571,33.8249588,0.376312256,-16.0199585
60.57160171,32.7317276,5.811218262,-17.46008301
60.90205871,30.22315979,4.40612793,-21.15432739
61.23251621,28.1805954,3.455436707,-23.37097168
61.56297221,30.09237289,-3.315216064,-19.23010254
61.89342821,27.1560173,-6.221191406,-21.87643433
62.22388579,26.19921112,-4.130012512,-24.11404419
62.55434179,17.77724075,-7.352828979,-29.28805542
62.88479779,15.44830704,-8.607666016,-29.76071167
63.21525429,13.7991333,-12.70468903,-29.39328003
63.54571029,27.87887573,9.741111755,-18.57684326
63.87616629,17.58256149,22.01332092,-20.10198975
64.20662196,18.42385101,21.36170197,-19.65176392
64.53707796,19.14546967,19.62848663,-20.37734985
64.86753396,22.58670616,13.23896027,-20.37582397
65.19799292,24.974226,13.19097137,-18.15457153
65.52844892,26.21274948,12.85778809,-17.05166626
65.85890392,26.28908157,12.37542725,-17.00595093
66.18935708,25.65797424,13.21327209,-17.71466064
66.51981308,27.07843399,12.16231537,-18.48406982
66.85026808,27.39085388,10.36133575,-18.72897339
67.18072342,26.72418976,11.67176819,-19.02896118
67.51117842,28.67297745,9.924255371,-18.05831909
67.84163442,27.80534554,11.32458496,-18.99383545
68.17208921,26.01004791,12.29660034,-19.40655518
68.50254521,25.43445778,10.75613403,-21.22097778
68.83300021,25.67366409,10.97515869,-20.97720337
69.16345596,26.13790894,10.57048035,-19.77380371
69.49391096,26.96881485,9.867088318,-19.68774414
69.82436696,28.06630898,8.390182495,-19.04574585
70.15482196,29.13673401,8.114997864,-17.84701538
70.48527871,28.09243774,6.990943909,-18.6600647
70.81573271,25.28450775,-3.362678528,-21.3175354
71.14618771,27.4363842,-0.918037415,-19.83709717
71.47664133,27.88383102,-4.680122375,-18.67202759
71.80709533,24.45939636,-7.238212585,-21.96450806
72.13755033,25.0152626,-7.731292725,-20.64245605
72.46800858,25.70873642,-6.579193115,-20.52276611
72.79846258,23.87253761,-8.961486816,-21.65539551
73.12891758,23.07189369,-9.010971069,-22.92773438
73.45937258,23.00645065,-9.997817993,-22.46481323
73.78982658,22.94807243,-9.848403931,-22.29840088
74.12028158,20.7575531,-11.03501892,-23.52633667
74.45073271,9.587553978,-14.02059174,-27.42126465
74.78118771,22.43148613,24.67819977,-2.937194824
75.11164271,2.097679138,32.54935074,0.586303711
75.44209829,2.572086334,32.25015259,0.554656982
75.77255329,4.748491287,31.83603287,-0.894897461
76.10300829,3.262243271,32.1337738,0.313354492
76.43346342,2.586742401,32.25026703,0.339874268
76.76391742,2.535003662,32.28397369,1.799407959
77.09437242,0.086513519,32.43885803,2.12121582
77.42482646,-2.133398056,32.46808243,0.267730713
77.75528146,0.363563538,32.4105835,-0.168579102
78.08573646,0.371395111,32.02309418,-2.425048828
78.41619096,-0.325311661,31.74262619,-3.500091553
78.74664596,-5.131097794,32.25702667,1.884765625
79.07710096,-8.627649307,32.13322067,4.515686035
79.40755508,-10.68636513,31.83537674,2.484832764
79.73801008,-11.42954826,31.82538605,-1.930725098
80.06846508,-11.85572624,30.97750473,-6.987426758
80.39891921,-11.97202492,30.87533188,-8.151855469
80.72937421,-11.31217384,30.36508942,-8.407196045
81.05982821,-10.43092537,30.71421432,-8.31842041
81.39028317,-9.693208694,31.03100967,-8.351531982
81.72073817,-8.687772751,31.28544617,-7.98336792
82.05119217,-8.384296417,31.73268127,-8.156341553
82.38164829,-8.089998245,31.41834259,-7.951782227
82.71210229,-8.830072403,31.50605774,-8.086456299
83.04255729,-9.643444061,31.34332275,-8.60748291
83.37301083,-8.063379288,32.28123474,-7.573669434
83.70346583,10.27478695,24.65115356,-19.47625732
84.03392083,22.67551994,5.806549072,-21.57723999
84.36437567,24.84440041,1.661575317,-19.63937378
84.69482967,23.80250931,2.074775696,-20.32888794
85.02528367,21.34557724,2.918800354,-21.71185303
85.35573742,15.31682205,11.43772888,-24.94009399
85.68619142,10.35422802,17.45185852,-24.57162476
86.01664542,11.41085434,19.00358582,-22.09210205
86.34710029,17.51020432,31.16419601,-0.116699219
86.67755529,8.705817223,36.36815262,3.38470459
87.00800929,8.124939919,35.64667892,1.244110107
87.33846183,6.451395988,36.34596634,3.959228516
87.66891683,4.998516083,36.14117432,-0.042266846
87.99937083,3.80317688,35.44256973,-3.527069092
88.32982517,3.370861053,35.67766571,-3.938232422
88.66027917,4.721504211,35.70117188,-2.360992432
88.99073417,4.718057632,35.4799881,-2.406768799
89.32118879,4.118711472,36.0801239,-2.48248291
89.65164279,4.030038834,36.03284454,-1.551025391
89.98209679,4.107822418,35.97826385,-0.688140869
90.31255158,3.219944,36.48853683,1.064117432
90.64300558,2.615106583,36.03607178,-1.895355225
90.97345958,2.507669449,36.13832474,-1.672821045
91.30391654,2.111316681,36.40221405,-0.073547363
91.63437054,8.215007782,34.74609756,-3.455291748
91.96482554,22.28192902,26.13808441,-8.265411377
92.29527658,22.07576561,25.00486755,-10.131073
92.62573058,19.81120491,26.13137817,-11.85696411
92.95618558,17.93122673,25.98861694,-14.8125
93.28664242,13.81473064,26.46386719,-17.72906494
93.61709642,13.03329659,27.12138748,-16.88626099
93.94755042,13.63250542,27.12119293,-16.61688232
94.27800146,13.49392796,27.28553009,-15.70028687
94.60845646,20.74485588,22.44695282,-15.05575562
94.93891046,21.11073875,22.72335815,-15.11953735
95.26936367,16.27132607,24.91717529,-17.42919922
95.59981767,16.42311859,24.89204407,-16.93191528
95.93027167,15.13544941,26.11966705,-16.73144531
96.26072642,22.08548355,19.72836304,-16.58795166
96.59118042,22.29838371,18.53730774,-18.22122192
96.92163442,22.10359955,20.28497314,-16.53756714
97.25208833,22.2299633,21.16086578,-16.66552734
97.58254233,19.1246376,18.67071533,-21.82870483
97.91299633,18.66554451,19.64698029,-20.86950684
98.24345354,20.46074104,20.15368652,-18.59515381
98.57390754,20.30643654,20.43241882,-19.00076294
98.90436154,21.22937584,20.29437256,-18.46136475
99.23481192,19.88144875,20.33026886,-19.33251953
99.56526592,26.54110718,10.78862,-18.8855896
99.89571892,26.88984871,5.649200439,-19.75186157
100.2261742,25.04177094,2.849990845,-21.67324829
100.5566282,20.31028366,-3.046005249,-26.31500244
100.8870822,17.07155228,-2.904167175,-28.73324585
101.2175358,15.58846092,-4.154449463,-28.28009033
101.5479888,15.68958759,-5.609146118,-28.26254272
101.8784428,15.07901573,-5.657577515,-28.96499634
102.2088967,14.7861557,-9.665733337,-28.12808228
102.5393497,28.21106911,12.84132385,-14.76004028
102.8698027,25.99384689,13.66658783,-17.08230591
103.2002588,25.88442993,13.12723541,-17.7878418
103.5307118,27.73726654,9.120330811,-18.02032471
103.8611648,30.04352188,1.675254822,-15.85217285
104.1916149,29.83520126,0.794013977,-17.17770386
104.5220679,27.10377884,2.540901184,-21.26620483
104.8525209,25.03299332,6.023231506,-22.93240356
105.1829749,24.06846046,7.473060608,-22.80957031
105.5134272,23.10668945,9.604415894,-23.58087158
105.8438802,22.38817024,4.260032654,-24.75448608
106.1743332,19.64471817,4.958686829,-26.98330688
106.5047852,22.93838501,6.33039093,-24.57751465
106.8352382,22.90600014,8.418029785,-23.61410522
107.1656912,25.15175819,4.946365356,-22.18032837
107.4961482,25.26137352,2.785507202,-22.32028198
107.8266012,26.17170715,1.452041626,-21.64215088
108.1570542,26.06119728,1.20615387,-22.36721802
108.4875017,25.88134575,2.653335571,-21.96490479
108.8179547,30.36690903,1.698722839,-16.08099365
109.1484077,27.19115448,5.344230652,-19.46392822
109.4788622,26.04615021,2.718795776,-21.48144531
109.8093142,15.14453411,-12.75894165,-28.26141357
110.1397672,10.8915844,-14.89204407,-29.5824585
110.4702194,8.573172569,-14.83733368,-30.84646606
110.8006724,5.18885994,-16.17303467,-32.13265991
111.1311254,-0.358661652,-13.64600372,-33.47833252
111.4615783,4.709682465,-8.022117615,-34.52285767
111.7920313,11.57016563,37.94884491,-3.892272949
112.1224853,10.49545097,36.8272171,-6.390075684
112.4529383,15.11751556,34.34021378,-9.746337891
112.7833923,27.27228546,25.21109009,-10.58117676
113.1138453,25.77811623,22.57642365,-15.94967651
113.4443015,26.7804451,20.27262878,-17.4944458
113.7747545,29.49931717,16.60619354,-17.07568359
114.1052085,28.51714325,15.98191833,-18.77481079
114.4356589,23.96016693,20.35546112,-20.84628296
114.7661129,23.36401939,20.3381424,-20.72927856
115.0965659,22.17569542,22.03240967,-20.16967773
115.4270192,22.08158112,22.09117126,-20.79403687
115.7574732,20.52165794,23.08095551,-21.22351074
116.0879262,20.73166466,23.26673126,-21.16207886
116.418383,21.30174637,23.52761078,-20.23068237
116.748836,23.94179344,23.06729126,-18.21270752
117.079289,25.88136864,21.66822052,-17.17739868
117.4097394,25.49584198,22.18473816,-16.9175415
117.7401924,26.83620453,21.83719635,-15.07574463
118.0706454,29.33648109,20.34941101,-12.93655396
118.4010976,30.34747314,20.33243561,-11.70349121
118.7315506,31.46676636,18.12719727,-12.80627441
119.0620046,31.96353912,17.46593475,-11.28213501
119.3924585,31.67788696,18.31778717,-10.88708496
119.7229115,31.95026588,19.11330414,-9.395874023
120.0533645,32.46889496,18.335289,-8.763549805
120.3838175,32.11418915,18.64571381,-9.360015869
120.7142705,32.04693604,18.92541504,-8.44934082
121.0447235,31.47689438,20.31509399,-8.737976074
121.3751757,29.8538208,22.17608643,-9.91317749
121.7056287,29.15349579,22.48943329,-10.62734985
122.0360817,28.86452484,23.05522156,-10.8734436
122.3665358,26.44425964,25.04255676,-11.32717896
122.6969888,22.4691143,27.90332031,-12.24209595
123.0274418,20.85026932,29.28171158,-13.46389771
123.3578945,16.08252716,33.42218399,-9.756835938
123.6883475,12.58080196,34.65652847,-9.779754639
124.0188005,11.6053896,36.14142609,-6.952728271
124.3492535,11.27973175,36.65157318,-3.633331299
124.6797055,13.65814972,36.88975906,0.589111328
125.0101585,1.506635666,39.70382309,5.919494629
125.340611,2.051954269,39.55562592,7.226654053
125.671064,-0.678024292,39.77619934,5.160949707
126.001517,-2.027542114,40.0872612,4.738342285
126.3319702,-4.203536987,39.40283585,3.104766846
126.6624232,-6.207813263,39.10900116,3.565734863
126.9928762,-8.587892532,38.87737656,5.424377441
127.3233291,-10.2349987,38.57034302,5.933288574
127.6537821,-8.226703644,39.29838562,6.149902344
127.9842351,-5.723064423,39.59883118,5.743286133
128.3146877,-9.336509705,38.92902374,7.789581299
128.6451407,-9.477558136,38.8878746,8.13659668
128.9755937,-11.07811165,38.29127502,7.96105957
129.3060474,-10.77728081,38.6582222,7.173095703
129.6365004,0.041185379,39.95045471,5.081604004
129.9669534,7.299968719,38.81037903,-0.7059021
130.2974072,4.483430862,39.30970001,1.19921875
130.6278602,-5.148979187,38.99234772,1.917358398
130.9583132,-12.80568504,37.17066193,-0.574981689
131.2887656,-15.52498436,36.62125015,1.027069092
131.6192186,-14.22089577,36.62814331,-0.136962891
131.9496716,-13.17997551,37.42427063,1.528594971
132.2801237,-14.09970284,37.29619598,1.788482666
132.6105767,-14.67399788,37.05470657,0.641723633
132.9410287,-13.61318779,37.19992447,1.566986084
133.2714822,-12.66742134,37.76583862,2.247406006
133.6019352,-11.15975761,37.94841385,2.312591553
133.9323882,-10.5086422,38.35994339,2.499481201
134.2628413,-9.261198044,38.59128571,2.52053833
134.5932933,-7.722373962,38.79953384,1.222106934
134.9237463,-7.650653839,38.19166946,-1.927825928
135.254199,-10.03806686,37.79431152,-1.49319458
135.584652,-7.699108124,38.20701981,-2.035583496
135.915105,-3.606031418,38.44766235,-3.789215088
136.2455585,14.83985519,33.90546036,-9.447540283
136.5760105,24.53554535,25.4465332,-12.53897095
136.9064635,27.20307922,20.02471161,-15.31072998
137.2369163,27.60211945,18.34394836,-15.97106934
137.5673683,25.5055275,18.58765411,-19.1998291
137.8978213,21.56087875,21.21273041,-20.85153198
138.2282734,21.07309532,27.32777405,-13.86572266
138.5587264,5.228563309,37.01554871,-7.329162598
138.8891794,3.525571823,37.29694366,-6.573394775
139.2196314,-0.630521774,36.98237991,-7.182342529
139.5500848,-7.683742523,36.52780914,-6.589538574
139.8805368,-11.52668953,34.69903564,-9.833770752
140.2109898,-10.23500633,35.20405579,-8.471221924
140.5414417,-6.48916626,36.40548325,-7.36730957
140.8718947,-2.681545258,37.0763588,-6.507720947
141.2023477,-1.043531418,37.12355804,-7.843688965
141.5327987,11.17246819,33.98861313,-11.16320801
141.8632517,9.825306892,33.40854263,-13.07885742
142.1937047,8.870270729,33.94427109,-12.67611694
142.5241582,9.021598816,33.84843826,-12.72067261
142.8546112,8.973353386,33.85057068,-13.06228638
143.1850642,8.899452209,34.15272141,-12.83300781
143.5155172,8.947573662,34.38361359,-12.6321106
143.8459692,9.302507401,33.9734726,-12.38088989
144.1764222,9.389856339,34.63233948,-12.64746094
144.5068753,8.847862244,34.33992004,-11.85110474
144.8373283,10.04197598,34.35621643,-11.55245972
145.1677813,9.531435966,34.37821579,-11.41671753
145.4982335,8.901551247,34.60364914,-11.56210327
145.8286865,8.569351196,34.68795776,-11.7003479
146.1591395,8.954208374,34.39746475,-11.06253052
146.4895922,9.966109276,33.97779465,-12.30108643
146.8200442,9.340011597,34.03149033,-11.72589111
147.1504972,8.255316734,34.45161057,-11.83532715
147.4809499,8.313257217,34.60082245,-11.53189087
147.8114029,7.410529137,35.19881439,-10.9977417
148.1418549,5.626972198,35.44385147,-9.830627441
148.4723092,4.279994965,35.86164856,-10.51031494
148.8027622,3.139829636,36.07559586,-9.505950928
149.1332142,-1.69927597,36.7834549,-8.288146973
149.4636665,-4.606399536,36.40380478,-8.95703125
149.7941185,-5.991264343,36.28531265,-8.406219482
150.1245715,-4.293813705,36.30400085,-8.012420654
150.4550263,7.963162422,34.43466949,-12.18811035
150.7854793,28.29481125,4.099777222,-23.19110107
151.1159323,21.92940712,3.009933472,-28.72583008
151.4463827,22.12589455,4.354110718,-28.61090088
151.7768357,23.0409565,4.12285614,-28.41122437
152.1072897,23.3850708,4.71219635,-28.04776001
152.4377425,22.23557854,4.064910889,-28.37054443
152.7681955,22.93676186,2.651023865,-28.33578491
153.0986485,23.90147591,2.257949829,-28.08337402
153.429101,24.79735565,1.651771545,-27.36270142
153.759554,23.96725273,4.813728333,-27.39837646
154.090008,24.26082993,4.998527527,-26.12817383
154.4204619,23.57925987,9.949699402,-25.54922485
154.7509159,22.33282852,10.11353302,-26.19464111
155.0813699,23.09552193,9.465744019,-25.79214478
155.4118225,22.72860336,8.974853516,-25.79193115
155.7422765,21.40447617,8.030258179,-26.13354492
156.0727305,21.84504509,9.063011169,-24.98632813
156.4031847,20.13972855,11.02410126,-26.72143555
156.7336397,20.61254692,12.09413147,-25.0333252
157.0640937,19.35908318,13.58075714,-26.92080688
157.3945468,22.13440895,15.79161835,-24.0612793
157.7250008,21.83345604,17.04136658,-25.83831787
158.0554558,23.51126099,16.84082031,-24.92654419
158.3859107,24.6679306,17.12110901,-23.06799316
158.7163647,24.3298912,15.77811432,-24.02816772
159.0468197,23.73330498,17.3274231,-21.37002563
159.3772773,22.83794403,17.95948792,-18.94992065
159.7077313,24.39573097,12.61920166,-18.69366455
160.0381863,23.81129074,16.55832672,-17.45214844
160.3686364,23.48638916,17.84378052,-16.62390137
160.6990914,23.24853897,17.69676208,-18.35284424
161.0295454,22.04222488,19.51848602,-17.72711182
161.3600005,22.61185646,18.80649567,-18.3543396
161.6904555,21.02069283,20.71733093,-18.83996582
162.0209105,18.91895294,20.66934967,-22.55847168
162.3513692,11.3863287,11.2019577,-31.17315674
162.6818232,0.702518463,-8.598480225,-35.76412964
163.0122782,-5.847408295,-8.505027771,-35.66616821
163.3427297,-2.79621315,-9.673149109,-36.67556763
163.6731847,4.384817123,-10.84010315,-36.13375854
164.0036397,19.01605034,-8.378509521,-31.43359375
164.334095,13.59550762,-22.05172729,-27.20376587
164.664551,11.98126316,-28.78844452,-21.36749268
164.995006,4.951745987,-30.99440765,-21.3704834
165.3254608,-11.01507759,-29.4455719,-21.85501099
165.6559168,-13.22282219,-33.58407593,-13.63336182
165.9863718,-8.77331543,-24.9549942,-25.31488037
166.3168317,-7.397899628,-18.6075592,-29.74795532
166.6472867,-18.35753822,-19.4903183,-24.73117065
166.9777427,-21.35923958,-16.17033386,-23.32446289
167.3081942,-17.46154213,-17.55207825,-26.04818726
167.6386502,-13.91578484,-15.13171387,-29.50463867
167.9691052,-9.080587387,-19.66291809,-30.4022522
168.2995642,-10.00066185,-18.01924133,-29.61239624
168.6300192,-7.978464127,-20.68901062,-29.00796509
168.9604742,-9.985086441,-25.33706665,-24.85467529
169.2909262,-10.53427315,-27.95174408,-21.78421021
169.6213812,-8.723566055,-29.08760071,-22.03845215
169.9518362,-9.697263718,-28.55348969,-22.3659668
170.2822905,-11.09575844,-28.12372589,-21.85671997
170.6127455,-10.6874485,-27.37800598,-22.94512939
170.9432005,-11.25260735,-27.14624023,-22.71102905
171.2736593,-11.17849159,-27.06812286,-23.55578613
171.6041143,-11.24497414,-27.23646545,-22.53262329
171.9345693,-10.69983482,-27.35749817,-23.91595459